index,item,IPIP100,BFAS,HEXACO,QB6,MPQ,IPIPneo
q_1099,Have frequent mood swings.,B5:ES,NULL,NULL,NULL,MPQ:SR,N3:DE
q_1104,Have great stamina.,NULL,NULL,H:X:L,NULL,NULL,NULL
q_1110,Have leadership abilities.,NULL,NULL,H:X:SB,NULL,NULL,NULL
q_1114,Have little to say.,B5:E,NULL,H:X:SB,NULL,MPQ:SP,E3:AS
q_1132,Have read the great literary classics.,NULL,NULL,H:O:A,NULL,NULL,NULL
q_1146,Have trouble guessing how others will react.,NULL,NULL,H:O:C,NULL,NULL,NULL
q_1150,Hold a grudge.,NULL,NULL,H:A:FO,NULL,MPQ:AG,A4:CO
q_1151,Hold back my opinions.,NULL,BFAS:E:A,NULL,NULL,NULL,E3:AS
q_1159,Immediately feel sad when hearing of an unhappy event.,NULL,NULL,H:E:S,NULL,NULL,NULL
q_1162,Inquire about others' well-being.,B5:A,BFAS:A:C,NULL,NULL,NULL,NULL
q_1163,Insult people.,B5:A,BFAS:A:P,NULL,NULL,NULL,A4:CO
q_1173,Jump into things without thinking.,NULL,NULL,H:C:PR,NULL,MPQ:CO,C6:CA
q_1180,Keep in the background.,B5:E,NULL,H:X:SB,NULL,MPQ:SP,E3:AS
q_1185,Keep my emotions under control.,NULL,BFAS:N:V,NULL,NULL,NULL,NULL
q_1196,Keep others at a distance.,NULL,BFAS:E:E,H:X:S,NULL,MPQ:SC,E1:FR
q_1201,Keep things tidy.,NULL,BFAS:C:O,H:C:O,NULL,NULL,NULL
q_1205,Know how to captivate people.,B5:E,BFAS:E:A,NULL,NULL,NULL,NULL
q_1206,Know how to comfort others.,B5:A,NULL,NULL,NULL,NULL,NULL
q_1232,Know that my ideas sometimes surprise people.,NULL,NULL,H:O:U,NULL,NULL,NULL
q_1242,Lack the talent for influencing people.,NULL,BFAS:E:A,NULL,NULL,MPQ:SP,NULL
q_1243,Laugh a lot.,NULL,BFAS:E:E,H:X:L,QB6:X,NULL,NULL
q_1253,Learn things slowly.,NULL,BFAS:O:I,NULL,NULL,NULL,NULL
q_1254,Leave a mess in my room.,B5:C,NULL,H:C:O,QB6:C,NULL,C2:OR
q_1255,Leave my belongings around.,B5:C,BFAS:C:O,H:C:O,NULL,NULL,C2:OR
q_1260,Let myself be influenced by others.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1276,Let people push me around to help them feel important.,NULL,NULL,H:H:S,NULL,NULL,NULL
q_1290,Like order.,B5:C,BFAS:C:O,H:C:O,QB6:C,NULL,C2:OR
q_1296,Like to attract attention.,NULL,NULL,H:H:M,NULL,NULL,NULL
q_1300,Like to be thought of as a normal kind of person.,NULL,NULL,H:O:U,NULL,NULL,NULL
q_1301,Like to be viewed as proper and conventional.,NULL,NULL,H:O:U,NULL,NULL,NULL
q_1306,Like to do frightening things.,NULL,NULL,H:E:F,QB6:H,NULL,NULL
q_1307,Like to do things for others.,NULL,BFAS:A:C,NULL,NULL,NULL,NULL
q_1321,Like to plan ahead.,NULL,NULL,NULL,QB6:C,MPQ:CO,NULL
q_1327,Like to solve complex problems.,NULL,BFAS:O:I,NULL,NULL,NULL,O5:IN
q_1333,Like to tidy up.,B5:C,NULL,H:C:O,NULL,NULL,C2:OR
q_1357,Lose my temper.,NULL,NULL,H:A:P,NULL,NULL,N2:ANG
q_1359,Love a good fight.,NULL,BFAS:A:P,NULL,NULL,NULL,A4:CO
q_1364,Love children.,B5:A,NULL,NULL,NULL,NULL,NULL
q_1367,Love dangerous situations.,NULL,NULL,H:E:F,NULL,NULL,NULL
q_1372,Love luxury.,NULL,NULL,H:H:GA,NULL,NULL,NULL
q_1373,Love my enemies.,NULL,NULL,H:A:FO,NULL,NULL,NULL
q_1374,Love order and regularity.,B5:C,NULL,NULL,NULL,NULL,C2:OR
q_1379,Love to chat.,NULL,NULL,H:X:S,NULL,MPQ:SC,NULL
q_1385,Love to help others.,B5:A,NULL,NULL,NULL,NULL,A3:AL
q_1388,Love to read challenging material.,B5:O,NULL,H:O:I,NULL,NULL,O5:IN
q_1389,Love to reflect on things.,NULL,BFAS:O:O,NULL,NULL,MPQ:AB,NULL
q_1392,Love to think up new ways of doing things.,B5:O,NULL,H:O:C,NULL,NULL,NULL
q_1393,Maintain high energy throughout the day.,NULL,NULL,H:X:L,NULL,NULL,NULL
q_1395,Make a fool of myself.,NULL,NULL,H:C:PR,NULL,NULL,NULL
q_1397,Make a mess of things.,B5:C,NULL,NULL,NULL,MPQ:CO,NULL
q_1401,Make careless mistakes.,NULL,NULL,H:C:PR,NULL,NULL,NULL
q_1410,Make friends easily.,B5:E,BFAS:E:E,H:X:S,NULL,MPQ:SC,E1:FR
q_1419,Make people feel at ease.,B5:A,NULL,NULL,NULL,NULL,NULL
q_1422,Make plans and stick to them.,B5:C,NULL,H:C:PR,NULL,MPQ:CO,NULL
q_1424,Make rash decisions.,NULL,NULL,H:C:PR,NULL,MPQ:CO,C6:CA
q_1429,Mess things up.,NULL,BFAS:C:I,NULL,NULL,NULL,NULL
q_1441,Need a creative outlet.,NULL,BFAS:O:O,NULL,NULL,NULL,NULL
q_1446,Need protection.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1447,Need reassurance.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1448,Need the approval of others.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1452,Neglect my duties.,B5:C,NULL,NULL,NULL,NULL,NULL
q_1479,Often feel blue.,B5:ES,NULL,H:X:L,NULL,MPQ:WB,N3:DE
q_1480,Often feel uncomfortable around others.,B5:E,NULL,NULL,NULL,NULL,E1:FR
q_1483,Often forget to put things back in their proper place.,B5:C,NULL,H:C:O,NULL,NULL,C2:OR
q_1490,Often need help.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1495,Often worry about things that turn out to be unimportant.,NULL,NULL,H:E:A,NULL,NULL,NULL
q_1505,Panic easily.,B5:ES,NULL,H:E:A,QB6:ES,MPQ:SR,N6:VU
q_1507,Pay attention to details.,B5:C,NULL,H:C:PE,NULL,MPQ:CO,NULL
q_1511,Pay too little attention to details.,NULL,NULL,H:C:PE,QB6:C,NULL,NULL
q_1517,Play a role in order to impress people.,NULL,NULL,H:H:S,NULL,NULL,NULL
q_1521,Postpone decisions.,NULL,BFAS:C:I,NULL,NULL,NULL,C5:SD
q_1536,Prefer to eat at expensive restaurants.,NULL,NULL,H:H:GA,NULL,NULL,NULL
q_1537,Prefer to just let things happen.,NULL,NULL,H:C:PE,NULL,NULL,NULL
q_1543,Pretend to be concerned for others.,NULL,NULL,H:H:S,NULL,NULL,A2:MO
q_1550,Push myself very hard to succeed.,NULL,NULL,H:C:D,NULL,NULL,NULL
q_1555,Put on a show to impress people.,NULL,NULL,H:H:S,NULL,NULL,NULL
q_1556,Rarely put people under pressure.,NULL,BFAS:A:P,NULL,NULL,NULL,A2:MO
q_1563,Quickly lose interest in the tasks I start.,NULL,NULL,H:C:D,NULL,NULL,NULL
q_1571,Rarely complain.,NULL,NULL,H:A:G,NULL,MPQ:AG,N2:ANG
q_1573,Rarely cry during sad movies.,NULL,NULL,H:E:S,NULL,NULL,NULL
q_1575,Rarely enjoy being with people.,NULL,NULL,H:X:S,NULL,NULL,NULL
q_1577,Rarely feel angry with people.,NULL,NULL,H:A:P,NULL,NULL,NULL
q_1578,Rarely feel depressed.,NULL,BFAS:N:W,H:E:A,NULL,NULL,NULL
q_1583,Rarely get caught up in the excitement.,NULL,BFAS:E:E,NULL,NULL,NULL,NULL
q_1585,Rarely get irritated.,B5:ES,BFAS:N:V,H:A:P,NULL,MPQ:AG,N2:ANG
q_1588,Rarely lose my composure.,NULL,BFAS:N:V,NULL,NULL,NULL,NULL
q_1591,Rarely show my anger.,NULL,NULL,NULL,QB6:A,NULL,NULL
q_1596,Rarely worry.,NULL,NULL,H:E:A,QB6:ES,NULL,NULL
q_1601,React strongly to criticism.,NULL,NULL,H:A:FL,NULL,NULL,NULL
q_1609,Rebel against authority.,NULL,NULL,H:O:U,NULL,NULL,NULL
q_1616,Remain calm under pressure.,NULL,NULL,H:E:A,NULL,NULL,N6:VU
q_1624,Respect authority.,NULL,BFAS:A:P,NULL,NULL,NULL,NULL
q_1633,Return extra change when a cashier makes a mistake.,NULL,NULL,H:H:F,NULL,NULL,NULL
q_1635,Reveal little about myself.,NULL,BFAS:E:E,NULL,QB6:X,NULL,NULL
q_1643,Say little.,NULL,NULL,H:X:E,NULL,NULL,NULL
q_1648,See beauty in things that others might not notice.,NULL,BFAS:O:O,H:O:A,NULL,MPQ:AB,O2:AI
q_1652,See myself as a good leader.,NULL,BFAS:E:A,NULL,NULL,MPQ:SP,NULL
q_1653,See myself as an average person.,NULL,NULL,H:H:M,NULL,NULL,NULL
q_1657,See that rules are observed.,NULL,BFAS:C:O,NULL,NULL,NULL,NULL
q_1663,Seek conflict.,NULL,BFAS:A:P,NULL,NULL,NULL,NULL
q_1667,Seek status.,NULL,NULL,H:H:GA,NULL,NULL,NULL
q_1668,Seek support.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1675,Seldom daydream.,NULL,BFAS:O:O,NULL,NULL,NULL,O1:IM
q_1676,Seldom experience sudden intuitive insights.,NULL,NULL,H:O:C,QB6:O,NULL,NULL
q_1677,Seldom feel blue.,B5:ES,BFAS:N:W,NULL,NULL,MPQ:SR,N3:DE
q_1679,Seldom feel weepy while reading the sad part of a story.,NULL,NULL,H:E:S,NULL,NULL,NULL
q_1681,Seldom get emotional.,NULL,NULL,H:E:S,NULL,NULL,O3:EM
q_1682,Seldom get lost in thought.,NULL,BFAS:O:O,NULL,NULL,MPQ:AB,O1:IM
q_1683,Seldom get mad.,B5:ES,NULL,H:A:P,NULL,MPQ:AG,N2:ANG
q_1685,Seldom joke around.,NULL,NULL,NULL,QB6:X,NULL,E6:CH
q_1687,Seldom notice the emotional aspects of paintings and pictures.,NULL,BFAS:O:O,H:O:A,NULL,NULL,NULL
q_1696,Shirk my duties.,B5:C,NULL,NULL,QB6:C,NULL,NULL
q_1703,Show my feelings when I'm happy.,NULL,BFAS:E:E,NULL,QB6:X,NULL,NULL
q_1705,Show my gratitude.,B5:A,NULL,NULL,NULL,NULL,NULL
q_1706,Show my sadness.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1709,Smile a lot.,NULL,NULL,H:X:L,NULL,NULL,NULL
q_1725,Speak ill of others.,NULL,NULL,H:A:G,NULL,NULL,NULL
q_1730,Speak softly.,NULL,NULL,H:X:E,NULL,NULL,NULL
q_1738,Spend time reflecting on things.,B5:O,NULL,NULL,NULL,NULL,O1:IM
q_1742,Start conversations.,B5:E,NULL,NULL,NULL,NULL,NULL
q_1747,Steal things.,NULL,NULL,H:H:F,QB6:H,NULL,NULL
q_1752,Stick to the rules.,NULL,NULL,NULL,QB6:H,NULL,A2:MO
q_1754,Stop when work becomes too difficult.,NULL,NULL,H:C:D,NULL,NULL,NULL
q_1759,Suspect that my facial expressions give me away when I feel sad.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1761,Swim against the current.,NULL,NULL,H:O:U,NULL,NULL,NULL
q_1762,Switch my loyalties when I feel like it.,NULL,NULL,H:H:S,NULL,NULL,NULL
q_1763,Sympathize with others' feelings.,B5:A,BFAS:A:C,NULL,NULL,NULL,NULL
q_1765,Take advantage of others.,NULL,BFAS:A:P,NULL,NULL,NULL,A2:MO
q_1766,Take an interest in other people's lives.,NULL,BFAS:A:C,NULL,NULL,NULL,NULL
q_1768,Take charge.,B5:E,BFAS:E:A,NULL,NULL,MPQ:SP,E3:AS
q_1774,Take no time for others.,NULL,BFAS:A:C,NULL,NULL,NULL,A3:AL
q_1775,Take offense easily.,B5:ES,NULL,NULL,NULL,NULL,NULL
q_1780,Am willing to take risks.,NULL,NULL,NULL,QB6:H,NULL,NULL
q_1787,Take things as they come.,NULL,NULL,H:A:G,NULL,NULL,NULL
q_1792,Take time out for others.,B5:A,NULL,NULL,NULL,NULL,NULL
q_1795,Talk a lot.,NULL,NULL,H:X:E,NULL,NULL,NULL
q_1803,Talk to a lot of different people at parties.,B5:E,NULL,H:X:S,QB6:X,NULL,E2:GR
q_1808,Tell other people what they want to hear so that they will do what I want them to do.,NULL,NULL,H:H:S,NULL,NULL,NULL
q_1810,Tell people about it when I'm irritated.,NULL,NULL,H:X:E,NULL,NULL,NULL
q_1832,Think of others first.,B5:A,NULL,NULL,NULL,NULL,NULL
q_1834,Think quickly.,NULL,BFAS:O:I,NULL,NULL,NULL,NULL
q_1848,Tire out quickly.,NULL,NULL,H:X:L,NULL,NULL,NULL
q_1853,Tremble in dangerous situations.,NULL,NULL,H:E:F,NULL,NULL,NULL
q_1861,Try to avoid complex people.,B5:O,NULL,H:O:U,NULL,NULL,NULL
q_1867,Try to follow the rules.,NULL,NULL,H:H:F,NULL,NULL,C3:DU
q_1869,Try to forgive and forget.,NULL,NULL,H:A:FO,NULL,MPQ:AG,NULL
q_1871,Try to impress others.,NULL,NULL,H:H:GA,NULL,NULL,NULL
q_1893,Use difficult words.,B5:O,NULL,NULL,NULL,NULL,NULL
q_1894,Use flattery to get ahead.,NULL,NULL,H:H:S,NULL,NULL,A2:MO
q_1896,Use others for my own ends.,NULL,NULL,NULL,QB6:H,NULL,A2:MO
q_1904,Usually like to spend my free time with people.,NULL,NULL,H:X:S,NULL,NULL,NULL
q_1913,Wait for others to lead the way.,B5:E,BFAS:E:A,NULL,NULL,NULL,E3:AS
q_1915,Want every detail taken care of.,NULL,BFAS:C:O,H:C:PE,NULL,NULL,NULL
q_1916,Want everything to add up perfectly.,NULL,NULL,H:C:PE,NULL,NULL,NULL
q_1917,Want everything to be just right.,NULL,BFAS:C:O,H:C:O,NULL,NULL,C2:OR
q_1924,Want to be liked.,NULL,NULL,H:E:D,NULL,NULL,NULL
q_1943,Warm up quickly to others.,NULL,BFAS:E:E,NULL,NULL,MPQ:SC,E1:FR
q_1949,Waste my time.,B5:C,BFAS:C:I,NULL,QB6:C,NULL,C5:SD
q_1957,Often bothered by at least one in group interactions.,NULL,NULL,H:A:FL,NULL,NULL,NULL
q_1964,Will not probe deeply into a subject.,B5:O,NULL,H:O:I,NULL,NULL,NULL
q_1969,Wish to stay young forever.,NULL,NULL,H:H:GA,NULL,NULL,NULL
q_1979,Work hard.,NULL,NULL,H:C:D,NULL,MPQ:AC,C4:AS
q_1989,Worry about things.,B5:ES,BFAS:N:W,H:E:A,NULL,MPQ:SR,N1:ANX
q_1992,Would be afraid to give a speech in public.,NULL,NULL,H:X:SB,NULL,NULL,NULL
q_1993,Would be good at rescuing people from a burning building.,NULL,NULL,H:E:F,NULL,NULL,NULL
q_2001,Would fear walking in a high-crime part of a city.,NULL,NULL,H:E:F,NULL,NULL,NULL
q_2003,Would feel very badly for a long time if I were to steal from someone.,NULL,NULL,H:H:F,NULL,NULL,NULL
q_2005,Would hate to be considered odd or strange.,NULL,NULL,H:O:U,NULL,NULL,NULL
q_2008,Would like to have more power than other people.,NULL,NULL,H:H:M,NULL,NULL,NULL
q_2011,Would love to explore strange places.,NULL,NULL,H:O:I,NULL,NULL,NULL
q_2016,Would never cheat on my taxes.,NULL,NULL,H:H:F,NULL,NULL,A2:MO
q_2018,Would never go riding down a stretch of rapids in a canoe.,NULL,NULL,H:E:F,NULL,NULL,NULL
q_2021,Would never take things that aren't mine.,NULL,NULL,H:H:F,QB6:H,MPQ:AG,NULL
q_2024,Would not enjoy a highly social job,NULL,NULL,H:X:S,NULL,NULL,NULL
q_2025,Would not enjoy being a famous celebrity.,NULL,NULL,H:H:GA,NULL,NULL,NULL
q_2029,Would not regret my behavior if I were to take advantage of someone impulsively.,NULL,NULL,H:H:F,NULL,NULL,NULL
q_2160,Am not a very enthusiastic person.,NULL,BFAS:E:E,NULL,NULL,NULL,NULL
q_2161,Do not have an assertive personality.,NULL,BFAS:E:A,NULL,NULL,NULL,NULL
q_2737,Am a goal-oriented person.,NULL,NULL,NULL,QB6:C,NULL,NULL
q_2756,Am considered to be a wise person.,NULL,NULL,NULL,QB6:O,NULL,NULL
q_2775,Am not all that curious about the world.,NULL,NULL,NULL,QB6:O,NULL,NULL
q_2853,Cannot imagine lying or cheating.,NULL,NULL,NULL,QB6:H,NULL,NULL
q_2891,Don't pride myself on being original.,NULL,NULL,NULL,QB6:O,NULL,NULL
q_2900,Don't think it's important to socialize with others.,NULL,NULL,NULL,QB6:X,NULL,NULL
